identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-outdoor-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_outdoor,"Fastest - Outdoor - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
fastest-outdoor-main-content-top-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_outdoor,"Fastest - Outdoor - Main Content Top - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""content.top.right"";}}}",1
fastest-outdoor-main-content-top-advertisement-banners,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_outdoor,"Fastest - Outdoor - Main Content Top - Advertisement Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",2
fastest-outdoor-main-content-1-new-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_outdoor,"Fastest - Outdoor - Main Content 1- New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
fastest-outdoor-main-content-2-banner,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_outdoor," Fastest - Outdoor - Main Content 2 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-outdoor-main-content-3-product-tabs,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_outdoor,"Fastest - Outdoor - Main Content 3 - Product Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-outdoor-main-content-4-from-our-blog,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_outdoor,"Fastest - Outdoor - Main Content 4 - From Our Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-outdoor-main-content-5-brands-slider,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_outdoor,"Fastest - Outdoor - Main Content 5 - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
fastest-outdoor-footer-container-top-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_outdoor,"Fastest - Outdoor - Footer Container Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",1
fastest-outdoor-footer-content-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_outdoor,"Fastest - Outdoor - Footer Content - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",1
fastest-outdoor-footer-payment,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_outdoor,"Fastest - Outdoor - Footer Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:19:""footer.custom.block"";}}}",1
