identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-handbag-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_handbag,"Fastest - Handbag - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",0
fastest-handbag-main-content-top-advertisement-banners,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_handbag,"Fastest - Handbag - Main Content Top - Advertisement Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
fastest-handbag-main-content-top-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_handbag,"Fastest - Handbag - Main Content Top - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",2
fastest-handbag-main-content-area-product-tabs,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_handbag,"Fastest - Handbag - Main Content Area - Product Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
fastest-handbag-main-content-area-2-blog,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_handbag," Fastest - Handbag - Main Content Area 2 - Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-handbag-main-content-area-3-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_handbag,"Fastest - Handbag - Main Content Area 3 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-handbag-main-content-area-4-banners,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_handbag,"Fastest - Handbag - Main Content Area 4 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-handbag-main-content-area-5-brands-slider,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_handbag,"Fastest - Handbag - Main Content Area 5 - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
fastest-handbag-footer-top-testimonials,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_handbag,"Fastest - Handbag - Footer Top - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""footer.container.top"";}}}",1
fastest-handbag-footer-container-top-logo,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_handbag,"Fastest - Handbag - Footer Container Top - Logo","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",2
fastest-handbag-footer-container-bottom-social-icons,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_handbag,"Fastest - Handbag - Footer Container Bottom - Social Icons","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:23:""footer.container.bottom"";}}}",1
