identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-drug-pharmacy-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_drug_pharmacy,"Fastest - Drug - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
fastest-drug-pharmacy-main-content-top-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_drug_pharmacy,"Fastest - Drug - Home Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""page.top.slideshow"";}}}",2
fastest-drug-pharmacy-new-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_drug_pharmacy,"Fastest - Drug - Main Conent Area 1 - New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
fastest-drug-pharmacy-bestselling,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_drug_pharmacy," Fastest - Drug - Main Content Area 4 - Bestselling","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-drug-pharmacy-main-content-bottom-home-brands-slider,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_drug_pharmacy,"Fastest - Drug - Main Content Bottom - Home Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",1
fastest-drug-pharmacy-footer-payment,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_drug_pharmacy," Fastest - Drug - Footer Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:19:""footer.custom.block"";}}}",1
fastest-drug-pharmacy-footer-container-top-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_drug_pharmacy,"Fastest - Drug - Footer Container Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",0
fastest-drug-pharmacy-footer-content-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_drug_pharmacy,"Fastest - Drug - Footer Content - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",0
fastest-drug-pharmacy-categories-deals,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_drug_pharmacy,"Fastest - Drug - Main Content Area 2 - Categories Deals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-drug-pharmacy-banners,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_drug_pharmacy,"Fastest - Drug - Main Content - Area 3 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-drug-pharmacy-left-navigation,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_drug_pharmacy,"Fastest - Drug - Left Navigation","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:9:""left.menu"";}}}",1
