title,identifier,content
"Fastest - Big Market- Main Area - Our Blog",fastest-bigmarket-main-area-our-blog,"<div class=""cdz_wapper-blog01 text-center space-lg"">{{widget type=""Magefan\Blog\Block\Widget\PostList"" title=""Latest Blog Posts"" categories=""10"" order_by=""publish_time"" order=""desc"" post_count=""6"" show_in_front=""thumb,name,description,published_date,author"" desc_length=""150"" show_slider=""1"" thumb_width=""380"" thumb_height=""280"" post_template=""custom"" custom_template=""latest_blog_slider.phtml""}}</div>"
"Fastest - Big Market- Main Area - Social",fastest-bigmarket-main-area-social,"<div class=""row main-social wrapper-ads08"">
<div class=""col-sm-6 space-xs"">
<div class=""box fb-box"">
<div class=""social-title""><span>Facebook</span></div>
<div class=""social-cap""><span>Follow us on facebook</span></div>
<div class=""social-desc""><span>You would have to be half mad to dream me up.</span></div>
<div class=""button""><a href=""#"" class=""action primary""><span>Like Us</span></a></div>
</div>
</div>

<div class=""col-sm-6 space-xs"">
<div class=""box tw-box"">
<div class=""social-title""><span>Twitter</span></div>
<div class=""social-cap""><span>Follow us on Twitter</span></div>
<div class=""social-desc""><span>You would have to be half mad to dream me up.</span></div>
<div class=""button""><a href=""#"" class=""action primary""><span>Twitter Now</span></a></div>
</div>
</div>

<div class=""col-sm-6 space-xs"">
<div class=""box go-box"">
<div class=""social-title""><span>Google +</span></div>
<div class=""social-cap""><span>Follow us on google +</span></div>
<div class=""social-desc""><span>You would have to be half mad to dream me up.</span></div>
<div class=""button""><a href=""#"" class=""action primary""><span>Follow us</span></a></div>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<div class=""box in-box"">
<div class=""social-title""><span>Instagram</span></div>
<div class=""social-cap""><span>Follow us on instagram</span></div>
<div class=""social-desc""><span>You would have to be half mad to dream me up.</span></div>
<div class=""button""><a href=""#"" class=""action primary""><span>Follow us</span></a></div>
</div>
</div>
</div>"
"Fastest - Big Market- Main Area - Ads",fastest-bigmarket-main-area-ads,"<div class=""wrapper-ads07 hidden-xs"">
<div class=""row"">
<div class=""col-sm-6 space-xs"">
<div class=""text-area"">
<span class=""icon-font pe-7s-ticket"">&nbsp;</span>
<h4>+15.000 products</h4>
<p class=""text"">Sports , Movies etc</p>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<div class=""text-area"">
<span class=""icon-font pe-7s-star"">&nbsp;</span>
<h4>More then 20 Categories</h4>
<p class=""text"">Fashion , Electronics, Book</p>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<div class=""text-area"">
<span class=""icon-font pe-7s-car"">&nbsp;</span>
<h4>Free Shipping</h4>
<p class=""text"">Free shipping on the world</p>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<div class=""text-area"">
<span class=""icon-font pe-7s-piggy"">&nbsp;</span>
<h4>Refund in 2 days</h4>
<p class=""text"">100% guarantee</p>
</div>
</div>
</div>
</div>"
"Fastest - Big Market - Footer Content - Links",fastest-bigmarket-footer-content-links,"<div class=""row"">
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-1"">CORPORATE</p>
<ul id=""footer-content-1"" class=""footer-link showhide"">
<li><a href=""{{store url=""""}}about-us"">About Us</a></li>
<li><a href=""#"">Orders and Returns</a></li>
<li><a href=""{{store url=""""}}contact"">Afiliates</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode"">Terms of Service</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-2"">Your Links</p>
<ul id=""footer-content-2"" class=""footer-link showhide"">
<li><a href=""#"">Shipping guide</a></li>
<li><a href=""{{store url=""""}}about-us"">Store location</a></li>
<li><a href=""#"">Afiliates</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode"">Customer point policy</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-3"">Support</p>
<ul id=""footer-content-3"" class=""footer-link showhide"">
<li><a href=""#"">FAQ</a></li>
<li><a href=""{{store url=""""}}about-us"">Our services</a></li>
<li><a href=""{{store url=""""}}contact"">Contact Us</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode"">Forum Support</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-4"">SHOP LOCATION</p>
<ul id=""footer-content-4"" class=""footer-link showhide"">
<li><span class=""fa fa-map-marker"">&nbsp;</span>200 Lincoln Ave, Salinas, CA 93901</li>
<li><span class=""fa fa-phone"">&nbsp;</span>Phone: 023 32423 223</li>
<li><span class=""fa fa-envelope"">&nbsp;</span>Email: owner@example.com</li>
<li class=""last""><span class=""fa fa-clock-o"">&nbsp;</span>Support 24/7</li>
</ul>
</div>
</div>
</div>"
"Fastest - Big Market - Footer Container Top - Newsletter",fastest-bigmarket-footer-container-top-newsletter,"<div class=""row"">
<div class="" col-sm-12"">
<div class=""newsletter-wrapper"">
<div class=""newsletter-container"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""form.subscribe"" as=""subscribe"" before=""-"" template=""subscribe.phtml""}}</div>
</div>
</div>
<div class=""col-sm-12"">
<div class=""footer-text"">
<span class=""pull-right"">Sign up for new Customer, updates, surveys & offers.</span>
</div>
</div>
</div>"
"Fastest - Big Market - Footer Payment",fastest-bigmarket-footer-payment,"<div class=""pull-right footer-payment-logo"">
<div class=""cdz-footer-bottom-payment""><img class=""img-responsive"" src=""{{media url=""wysiwyg/codazon/fastest_fashion/home/cdz-footer-payment.png""}}"" alt=""Accept Payment"" /></div>
</div>"
"Fastest - Big Market - Block Popup Content",fastest-bigmarket-block-popup-content,"<div class=""cdz-popup-newsletter"">
<div class=""cdz-popup-newsletter-left"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/bigmarket/home/banner-newsletter.jpg'}}"" alt=""Banner 01"" /></a></div>
</div>
</div>
<div class=""cdz-popup-newsletter-right"">
<div class=""popup-title"">
<h3 class=""text-uppercase""><span>Sign up Newsletter</span></h3>
</div>
<div class=""popup-content"">
<div class=""popup-content-ads"">
<p class=""popup-content-title h3"">Join YourStore's squad for 20% off</p>
<p class=""popup-content-desc"">and get all the latest news, trends and offs and offers straight to your inbox. Or get 15% off using code SQUAD15</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter.style05"" template=""popup_subscribe.phtml""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
</div>
</div>"
"Fastest - Big Market - Main Content Top - Slideshow",fastest-bigmarket-main-content-top-slideshow,"<div class=""space-base"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""cdz-main-menu left-navigation hidden-xs""><nav id=""left-nav"" class=""navigation"">{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-bigmarket-left-navigation""}}</nav></div>
</div>
<div class=""col-sm-18"">
<div class=""row no-margin"">
<div class=""col-sm-16 no-padding"">
<div class=""slideshow-container"">{{widget type=""Codazon\Slideshow\Block\Widget\Slideshow"" slideshow_id=""fastest-big-market-home-slideshow""}}</div>
</div>
<div class=""col-sm-8 no-padding"">
<div class=""banners-wrapper row hidden-xs"">
<div class=""col-sm-24""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/bigmarket/home/img01.jpg'}}"" alt=""banner 1"" /></a></div>
<div class=""col-sm-24""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/bigmarket/home/img02.jpg'}}"" alt=""banner 2"" /></a></div>
</div>
</div>
</div>
</div>
</div>
</div>"
"Fastest - Big Market - Main Menu",fastest-bigmarket-main-menu,"<div class=""cdz-main-menu"">
{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-bigmarket-main-menu""}}
</div>"
"Fastest - Big Market - Left Navigation",fastest-bigmarket-left-navigation,"<div class=""cdz-main-menu left-navigation""><nav id=""left-nav"" class=""navigation"">
<div class=""menu-title"">All Categories</div>
{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-bigmarket-left-navigation""}} </nav></div>"
